2024-04-15 08:43:46 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15h49m45s513ms843µs800ns).
2024-04-15 08:47:06 [http-nio-3002-exec-1] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 714 ms
2024-04-15 08:53:27 [main] INFO  m.p.w.WebserviceApplicationTests - Starting WebserviceApplicationTests using Java 1.8.0_292 on WPF45CTVS with PID 29292 (started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-Project\soapwebservice)
2024-04-15 08:53:27 [main] INFO  m.p.w.WebserviceApplicationTests - No active profile set, falling back to 1 default profile: "default"
2024-04-15 08:53:28 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-04-15 08:53:28 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 16 ms. Found 0 JDBC repository interfaces.
2024-04-15 08:53:29 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'soapServiceConfiguration' of type [mybank.project.webservice.Configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$e3e023a6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-15 08:53:29 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$a20a6745] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-15 08:53:29 [main] INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-04-15 08:53:33 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-04-15 08:53:33 [main] WARN  c.z.hikari.util.DriverDataSource - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2024-04-15 08:53:33 [main] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2024-04-15 08:53:33 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-04-15 08:53:34 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: f714d994-1d72-4810-b471-743a140ce14f

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-04-15 08:53:34 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1a0f349, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3c60c681, org.springframework.security.web.context.SecurityContextPersistenceFilter@13d289c7, org.springframework.security.web.header.HeaderWriterFilter@4899799b, org.springframework.security.web.csrf.CsrfFilter@615e83ac, org.springframework.security.web.authentication.logout.LogoutFilter@6d4a05f7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1fc0d9b4, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4cb00fa5, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1b3a9ef4, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5a3cf824, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1412682c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@54a056e4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7a1371, org.springframework.security.web.session.SessionManagementFilter@74500e4f, org.springframework.security.web.access.ExceptionTranslationFilter@6775c0d1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2cee5365]
2024-04-15 08:53:34 [main] INFO  m.p.w.WebserviceApplicationTests - Started WebserviceApplicationTests in 8.067 seconds (JVM running for 9.411)
2024-04-15 08:53:35 [main] INFO  m.p.loansdao.Service.LoanService - data loaded to server
2024-04-15 08:53:35 [main] INFO  m.p.loansdao.Service.LoanService - data loaded to server
2024-04-15 08:53:35 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-04-15 08:53:35 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-04-15 09:19:16 [main] INFO  m.p.webservice.WebserviceApplication - Starting WebserviceApplication using Java 1.8.0_292 on WPF45CTVS with PID 18448 (C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-Project\soapwebservice\target\classes started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-Project\soapwebservice)
2024-04-15 09:19:16 [main] INFO  m.p.webservice.WebserviceApplication - No active profile set, falling back to 1 default profile: "default"
2024-04-15 09:19:17 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-04-15 09:19:17 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
2024-04-15 09:19:17 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'soapServiceConfiguration' of type [mybank.project.webservice.Configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$5b04014] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-15 09:19:17 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$c3da83b3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-15 09:19:17 [main] INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-04-15 09:19:17 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 3002 (http)
2024-04-15 09:19:17 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-04-15 09:19:17 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-04-15 09:19:17 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-04-15 09:19:17 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1277 ms
2024-04-15 09:19:18 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6917bb4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6ed16657, org.springframework.security.web.context.SecurityContextPersistenceFilter@6a0094c9, org.springframework.security.web.header.HeaderWriterFilter@2016f509, org.springframework.security.web.authentication.logout.LogoutFilter@2412a42b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@17d32e9b, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@73fb1d7f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1442f788, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@51841ac6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@10fda3d0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4f6b687e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@113e13f9, org.springframework.security.web.session.SessionManagementFilter@5a237731, org.springframework.security.web.access.ExceptionTranslationFilter@34d4860f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1e43e323]
2024-04-15 09:19:18 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-04-15 09:19:18 [main] WARN  c.z.hikari.util.DriverDataSource - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2024-04-15 09:19:19 [main] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2024-04-15 09:19:19 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-04-15 09:19:19 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 3002 (http) with context path ''
2024-04-15 09:19:19 [main] INFO  m.p.webservice.WebserviceApplication - Started WebserviceApplication in 3.177 seconds (JVM running for 4.015)
2024-04-15 09:20:48 [http-nio-3002-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-15 09:20:48 [http-nio-3002-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-04-15 09:20:48 [http-nio-3002-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 8 ms
2024-04-15 09:20:49 [http-nio-3002-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: PreparedStatementCallback; SQL [insert into MYBANK_APP_CUSTOMER   values(CUSTOMERID_SEQ.nextval,?,?,?,?,?,?,?)]; ORA-01400: cannot insert NULL into ("SHREYA"."MYBANK_APP_CUSTOMER"."ATTEMPTS")
; nested exception is java.sql.SQLIntegrityConstraintViolationException: ORA-01400: cannot insert NULL into ("SHREYA"."MYBANK_APP_CUSTOMER"."ATTEMPTS")
] with root cause
java.sql.SQLIntegrityConstraintViolationException: ORA-01400: cannot insert NULL into ("SHREYA"."MYBANK_APP_CUSTOMER"."ATTEMPTS")

	at oracle.jdbc.driver.T4CTTIoer.processError(T4CTTIoer.java:447)
2024-04-15 15:02:30 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@a62c7cd, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7661b5a, org.springframework.security.web.context.SecurityContextPersistenceFilter@29138d3a, org.springframework.security.web.header.HeaderWriterFilter@3f725306, org.springframework.security.web.authentication.logout.LogoutFilter@108a46d6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@75961f16, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2e6f610d, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7c36db44, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4207609e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6dbcf214, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7c251f90, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@65c33b92, org.springframework.security.web.session.SessionManagementFilter@2412a42b, org.springframework.security.web.access.ExceptionTranslationFilter@49ede9c7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2b03d52f]
2024-04-15 15:02:31 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-04-15 15:02:31 [main] WARN  c.z.hikari.util.DriverDataSource - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2024-04-15 15:02:31 [main] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2024-04-15 15:02:31 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-04-15 15:02:31 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 3002 (http) with context path ''
2024-04-15 15:02:31 [main] INFO  m.p.webservice.WebserviceApplication - Started WebserviceApplication in 4.021 seconds (JVM running for 5.111)
2024-04-15 15:05:03 [main] INFO  m.p.webservice.WebserviceApplication - Starting WebserviceApplication using Java 1.8.0_292 on WPF45CTVS with PID 21876 (C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-Project\soapwebservice\target\classes started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-Project\soapwebservice)
2024-04-15 15:05:03 [main] INFO  m.p.webservice.WebserviceApplication - No active profile set, falling back to 1 default profile: "default"
2024-04-15 15:05:04 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-04-15 15:05:04 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 14 ms. Found 0 JDBC repository interfaces.
2024-04-15 15:05:04 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'soapServiceConfiguration' of type [mybank.project.webservice.Configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$606f1926] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-15 15:05:04 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$1e995cc5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-15 15:05:04 [main] INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-04-15 15:05:04 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.context.MissingWebServerFactoryBeanException: No qualifying bean of type 'org.springframework.boot.web.servlet.server.ServletWebServerFactory' available: Unable to start AnnotationConfigServletWebServerApplicationContext due to missing ServletWebServerFactory bean
2024-04-15 15:05:04 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2024-04-15 15:05:04 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web application could not be started as there was no org.springframework.boot.web.servlet.server.ServletWebServerFactory bean defined in the context.

Action:

Check your application's dependencies for a supported servlet web server.
Check the configured web application type.

2024-04-15 15:29:05 [main] INFO  m.p.w.WebserviceApplicationTests - Starting WebserviceApplicationTests using Java 1.8.0_292 on WPF45CTVS with PID 12128 (started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-Project\soapwebservice)
2024-04-15 15:29:05 [main] INFO  m.p.w.WebserviceApplicationTests - No active profile set, falling back to 1 default profile: "default"
2024-04-15 15:29:06 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-04-15 15:29:06 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
2024-04-15 15:29:06 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'soapServiceConfiguration' of type [mybank.project.webservice.Configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$5a1e9879] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-15 15:29:06 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$1848dc18] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-15 15:29:06 [main] INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-04-15 15:29:08 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@562919fe, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@794f11cd, org.springframework.security.web.context.SecurityContextPersistenceFilter@4bb1b96b, org.springframework.security.web.header.HeaderWriterFilter@5bcec67e, org.springframework.security.web.authentication.logout.LogoutFilter@11787b64, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4ea17147, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4a070cf0, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@715f45c6, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@68b11545, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1f66d8e1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3421debd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5d5c41e5, org.springframework.security.web.session.SessionManagementFilter@7a2fce12, org.springframework.security.web.access.ExceptionTranslationFilter@6b5ab2f2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5bde57ab]
2024-04-15 15:29:09 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-04-15 15:29:09 [main] WARN  c.z.hikari.util.DriverDataSource - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2024-04-15 15:29:10 [main] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2024-04-15 15:29:10 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-04-15 15:29:10 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2024-04-15 15:29:10 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2024-04-15 15:29:10 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2024-04-15 15:29:10 [main] INFO  m.p.w.WebserviceApplicationTests - Started WebserviceApplicationTests in 5.962 seconds (JVM running for 8.123)
2024-04-15 15:29:11 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-04-15 15:29:11 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-04-15 15:40:37 [main] INFO  m.p.webservice.WebserviceApplication - Starting WebserviceApplication using Java 1.8.0_292 on WPF45CTVS with PID 33480 (C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-Project\soapwebservice\target\classes started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-Project\soapwebservice)
2024-04-15 15:40:37 [main] INFO  m.p.webservice.WebserviceApplication - No active profile set, falling back to 1 default profile: "default"
2024-04-15 15:40:39 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-04-15 15:40:39 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 15 ms. Found 0 JDBC repository interfaces.
2024-04-15 15:40:39 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'soapServiceConfiguration' of type [mybank.project.webservice.Configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$afb52923] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-15 15:40:39 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$6ddf6cc2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-15 15:40:39 [main] INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-04-15 15:40:39 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 3002 (http)
2024-04-15 15:40:39 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-04-15 15:40:39 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-04-15 15:40:39 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-04-15 15:40:39 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1880 ms
2024-04-15 15:40:40 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7903d448, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4e08acf9, org.springframework.security.web.context.SecurityContextPersistenceFilter@7c251f90, org.springframework.security.web.header.HeaderWriterFilter@29138d3a, org.springframework.security.web.authentication.logout.LogoutFilter@2a2ef072, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@534c6767, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@212dfd39, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@42ea287, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@c6c82aa, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5ba26eb0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@17d32e9b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@78cd163b, org.springframework.security.web.session.SessionManagementFilter@6dbcf214, org.springframework.security.web.access.ExceptionTranslationFilter@3f725306, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@397ef2]
2024-04-15 15:40:40 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-04-15 15:40:40 [main] WARN  c.z.hikari.util.DriverDataSource - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2024-04-15 15:40:40 [main] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2024-04-15 15:40:40 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-04-15 15:40:41 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 3002 (http) with context path ''
2024-04-15 15:40:41 [main] INFO  m.p.webservice.WebserviceApplication - Started WebserviceApplication in 4.002 seconds (JVM running for 5.165)
2024-04-15 15:40:48 [http-nio-3002-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-15 15:40:48 [http-nio-3002-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-04-15 15:40:48 [http-nio-3002-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2024-04-15 15:40:48 [http-nio-3002-exec-2] INFO  m.p.loansdao.Service.LoanService - data loaded to server
2024-04-15 16:00:03 [http-nio-3002-exec-6] INFO  m.p.loansdao.Service.LoanService - data loaded to server
2024-04-15 16:50:18 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m36s243ms898µs800ns).
2024-04-15 17:06:10 [http-nio-3002-exec-9] WARN  m.p.loansdao.Service.LoanService - There are no loans available for the selected loan type.
2024-04-15 17:06:11 [http-nio-3002-exec-9] ERROR m.p.loansdao.Service.LoanService - There are no loans available for the selected loan type.
mybank.project.loansdao.Exception.NoLoanData: There are no loans available for the selected loan type.Hom
	at mybank.project.loansdao.Service.LoanService.findByLoanType(LoanService.java:95)
	at mybank.project.loansdao.Service.LoanService$$FastClassBySpringCGLIB$$21ef7b68.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
	at mybank.project.loansdao.Service.LoanService$$EnhancerBySpringCGLIB$$c207eea3.findByLoanType(<generated>)
	at mybank.project.webservice.Rest.Controller.findByLoanType(Controller.java:42)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:645)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:750)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
